f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,f_10,lsalary,hsalary
2.0584159588177533,-0.6589546045771588,0.04233125960042061,-0.07141419698412621,-0.03952821983581058,-0.0807698176029751,0.015422111780047107,0.01067449648334963,-0.0008884488423846586,0.00679607709084129,24000,27000
1.2790991220509738,0.1493721000747833,0.07381915326445032,-0.15194597530495735,0.19950514514809736,-0.008449339974621991,0.011464334511773243,-0.0001446481235680508,0.014534461456671123,0.0053922945660552285,20000,35000
0.053406651951882544,-0.26214722518723654,-1.9377047841252522,-0.35669631366184684,-0.39794379390901546,0.0029397503143577877,0.06234280267837453,0.010496485927295336,-0.010399720376151344,-0.0048169728609097975,3000,5000
-0.7178785234904042,0.4969295425065503,0.09733674512640889,-0.08298567200400445,0.006568854945148889,-0.05434055660481725,-0.006306217127437548,0.01091193140819307,0.0045463145928983685,0.007411547908879787,16000,22000
1.2800047610812455,0.15979826985967416,0.07157358948786596,-0.08523998405488298,0.0025801031543370503,-0.009550174131022191,0.006409300409551179,-0.003156402770304053,0.0012881784134436223,-0.004988344896232915,40000,70000
0.43557985928516896,0.8684014429444946,-1.904007474210409,-0.30731781663529734,0.09534569325681576,-0.06774682653875654,0.013750887133981022,0.006782058230037479,0.001885051956005376,-0.0067025396646152036,3000,5000
-0.6832095810162175,0.600005841282426,0.09940282697176839,-0.08062061910037852,-0.015998753949454825,-0.06168899957039947,-0.025551628455819674,0.00242130027773043,0.011779052244366178,0.008259124818461177,15000,20000
-1.5505447399765258,1.1619750344819948,0.12150403529201625,-0.03259209450513201,-0.050336609633348156,-0.012671120359498394,0.021007909735804027,0.007112392248640156,0.002961752874471585,0.015903172039794657,10000,12000
1.2251343366933156,0.003513475857080506,0.0675353930874758,-0.01987186073823058,-0.05241164030370325,0.00011598328061997176,0.0011322831234728981,-0.0068991828557906625,0.008549960013938922,-0.0024999107229395677,25000,50000
1.3112237225998182,0.25510067214314325,0.07656440402539788,-0.030871556929152506,0.14375318991096186,0.05519508504450419,0.0268093714218025,-0.001842864170256957,0.025269962602578334,-0.0005326467715375755,20000,30000
-0.6627464789559765,0.6606327220259769,0.10290293902638803,-0.061269779099577946,0.11968801825461303,-0.04125930551966042,0.03105552504805953,-0.0028132548990738053,-0.007999012327264729,-0.0050290583359745514,15000,20000
-0.10688477835780219,-0.8153085249941243,0.05781628976088893,-0.032709979551382225,-0.006517202119294553,-0.022786294216516453,0.023601339947123524,0.003494426760172412,-0.016250721010654723,-0.005716649016582243,6000,8000
1.1537594206726332,-0.13894907636944676,-0.933156430610043,0.19788900390502917,0.07383212534281158,0.0016999202531169065,0.008332373395752832,-0.0024657980375758885,0.02314499481375063,-0.005349403158027764,17000,25000
-1.5774821463782276,1.0693440534695915,0.11676248144562118,-0.19856606024435142,-0.1385175955192181,-0.08821698495427048,-0.040683680415342656,0.007755310238936889,0.019522155935935828,0.0037073463967607603,15000,25000
-1.8959180091536654,0.21742380503190706,-0.8970133482147093,0.2918581818842234,0.07116161308516546,0.038493384620365945,0.01524137605416342,-0.004233429460334198,0.01922541103022784,-0.006922468447816943,2000,3000
0.29324025724088676,0.4403752508940144,-0.9114116210704013,0.20751344900364954,-0.01242651081646906,0.033670495273973124,-0.015565815395697858,-0.013569769181706406,0.001569275114844967,0.011078549608639165,30000,60000
-0.5978425763702959,0.8682055555196914,0.10724651437300281,0.10680199557450433,-0.003037400960346791,-0.010565148864180762,-0.012359084711879407,0.0025146459480278925,0.005955991842875083,0.00581873825606482,9000,10000
1.1160668619373677,-0.3329297948929941,0.056686256494734355,-0.1975260497395579,-0.1791376205758621,-0.014706632124080968,0.002007707988046623,0.008616457017746883,0.010146039984519514,0.014733223741334189,15000,20000
1.2803842728599086,0.1812343814812135,0.07261653847673122,0.1441541389027835,-0.06710195359740462,-0.006064633803477087,-0.05009764622597344,-0.0013942593306912213,0.006243925884888309,0.013393751318205398,11000,20000
1.2750973144871813,0.13058876341334646,0.07006972280181412,-0.2556943084401751,0.010032852064290665,-0.0011201981107572707,-0.007385165756016016,-0.00022434987524087174,0.028834501378532572,-0.009433597414017426,25000,45000
-1.5505447399736756,1.1619750344929807,0.12150403526335474,-0.03259209455852133,-0.05033660941096921,-0.012671119309547268,0.021007910331824975,0.007112397185244057,0.0029617578261837193,0.015903161391329836,10000,12000
0.29324025724366676,0.440375250894359,-0.9114116210706615,0.20751344902060592,-0.012426510706532112,0.03367049576717286,-0.015565816208115982,-0.013569762002503885,0.0015692705560699308,0.011078546884981699,30000,60000
-0.5978425763726092,0.8682055555165473,0.10724651438358457,0.10680199554740462,-0.003037400907230474,-0.010565149277056245,-0.012359083773049392,0.002514638741665331,0.00595599347993676,0.0058187416029897385,9000,10000
1.2803842728438437,0.18123438149469406,0.07261653847755412,0.1441541390343854,-0.06710195378129975,-0.006064633823667367,-0.05009764630697737,-0.00139425832567849,0.006243930255381128,0.013393759051798479,11000,20000
